email,senha
INFO[0000] [email]123           source=console
INFO[0001] [email]123            source=console
INFO[0002] [email]123           source=console
INFO[0003] [email]123             source=console
INFO[0003] [email]123            source=console
INFO[0004] [email]123            source=console
INFO[0004] [email]123             source=console
INFO[0005] [email]123           source=console
INFO[0005] [email]123            source=console
INFO[0006] [email]123            source=console
INFO[0006] [email]123            source=console
INFO[0006] [email]123           source=console
INFO[0007] [email]123             source=console
INFO[0007] [email]123            source=console
INFO[0007] [email]123            source=console
INFO[0008] [email]123           source=console
INFO[0008] [email]123           source=console
INFO[0009] [email]123           source=console